"","Year","Target_Type","targets"
"278",1992,"Police",1
"279",1992,"Telecommunication",1
"280",1994,"Abortion Related",15
"281",1994,"Business",19
"282",1994,"Educational Institution",2
"283",1994,"Government (General)",3
"284",1994,"Journalists & Media",4
"285",1994,"Private Citizens & Property",9
"286",1994,"Religious Figures/Institutions",2
"287",1995,"Abortion Related",20
"288",1995,"Airports & Aircraft",1
"289",1995,"Business",18
"290",1995,"Government (General)",9
"291",1995,"Police",1
"292",1995,"Private Citizens & Property",1
"293",1995,"Religious Figures/Institutions",5
"294",1995,"Transportation",1
"295",1995,"Unknown",1
"296",1996,"Abortion Related",11
"297",1996,"Business",8
"298",1996,"Educational Institution",1
"299",1996,"Government (General)",4
"300",1996,"Journalists & Media",2
"301",1996,"Police",1
"302",1996,"Private Citizens & Property",4
"303",1996,"Religious Figures/Institutions",3
"304",1996,"Violent Political Party",1
"305",1997,"Abortion Related",17
"306",1997,"Airports & Aircraft",1
"307",1997,"Business",8
"308",1997,"Educational Institution",1
"309",1997,"Government (General)",6
"310",1997,"Journalists & Media",2
"311",1997,"Military",1
"312",1997,"Police",2
"313",1997,"Religious Figures/Institutions",3
"314",1997,"Tourists",1
"315",1998,"Abortion Related",9
"316",1998,"Business",7
"317",1998,"Food or Water Supply",1
"318",1998,"Government (General)",9
"319",1998,"Journalists & Media",1
"320",1998,"Private Citizens & Property",3
"321",1998,"Telecommunication",1
"322",1999,"Abortion Related",9
"323",1999,"Business",7
"324",1999,"Educational Institution",15
"325",1999,"Government (General)",3
"326",1999,"Maritime",1
"327",1999,"NGO",1
"328",1999,"Private Citizens & Property",8
"329",1999,"Religious Figures/Institutions",6
"330",1999,"Utilities",1
"331",2000,"Abortion Related",5
"332",2000,"Business",19
"333",2000,"Government (General)",3
"334",2000,"Military",1
"335",2000,"Police",1
"336",2000,"Private Citizens & Property",11
"337",2000,"Religious Figures/Institutions",2
"338",2001,"Abortion Related",2
"339",2001,"Business",22
"340",2001,"Educational Institution",3
"341",2001,"Government (General)",7
"342",2001,"Journalists & Media",5
"343",2001,"Military",1
"344",2001,"Private Citizens & Property",7
"345",2002,"Airports & Aircraft",1
"346",2002,"Business",4
"347",2002,"Educational Institution",1
"348",2002,"Government (Diplomatic)",1
"349",2002,"Government (General)",2
"350",2002,"NGO",1
"351",2002,"Private Citizens & Property",22
"352",2002,"Terrorists/Non-State Militia",1
"353",2003,"Abortion Related",2
"354",2003,"Business",22
"355",2003,"Educational Institution",1
"356",2003,"Government (General)",3
"357",2003,"Military",2
"358",2003,"Private Citizens & Property",3
"359",2003,"Religious Figures/Institutions",2
"360",2004,"Abortion Related",1
"361",2004,"Business",3
"362",2004,"Educational Institution",1
"363",2004,"Government (General)",1
"364",2004,"Private Citizens & Property",2
"365",2004,"Religious Figures/Institutions",1
"366",2005,"Abortion Related",4
"367",2005,"Business",5
"368",2005,"Educational Institution",1
"369",2005,"Government (Diplomatic)",1
"370",2005,"Government (General)",2
"371",2005,"Private Citizens & Property",5
"372",2005,"Religious Figures/Institutions",2
"373",2006,"Business",2
"374",2006,"Educational Institution",1
"375",2006,"Private Citizens & Property",3
"376",2007,"Abortion Related",2
"377",2007,"Educational Institution",2
"378",2007,"Government (Diplomatic)",1
"379",2007,"Private Citizens & Property",3
"380",2007,"Religious Figures/Institutions",3
"381",2008,"Abortion Related",2
"382",2008,"Business",2
"383",2008,"Educational Institution",3
"384",2008,"Military",1
"385",2008,"Police",1
"386",2008,"Private Citizens & Property",1
"387",2008,"Religious Figures/Institutions",4
"388",2008,"Tourists",1
"389",2008,"Transportation",1
"390",2008,"Unknown",1
"391",2008,"Utilities",1
"392",2009,"Abortion Related",1
"393",2009,"Airports & Aircraft",1
"394",2009,"Business",2
"395",2009,"Educational Institution",2
"396",2009,"Military",2
"397",2009,"Private Citizens & Property",2
"398",2009,"Religious Figures/Institutions",1
"399",2009,"Telecommunication",1
"400",2010,"Business",5
"401",2010,"Educational Institution",1
"402",2010,"Government (General)",3
"403",2010,"Journalists & Media",1
"404",2010,"Military",1
"405",2010,"Private Citizens & Property",1
"406",2010,"Religious Figures/Institutions",3
"407",2010,"Transportation",1
"408",2011,"Business",1
"409",2011,"Government (General)",4
"410",2011,"Private Citizens & Property",2
"411",2011,"Religious Figures/Institutions",1
"412",2011,"Transportation",1
"413",2012,"Abortion Related",4
"414",2012,"Business",2
"415",2012,"Educational Institution",1
"416",2012,"Government (General)",1
"417",2012,"NGO",1
"418",2012,"Private Citizens & Property",1
"419",2012,"Religious Figures/Institutions",9
"420",2012,"Utilities",1
"421",2013,"Abortion Related",2
"422",2013,"Airports & Aircraft",2
"423",2013,"Business",2
"424",2013,"Educational Institution",1
"425",2013,"Government (General)",3
"426",2013,"Police",1
"427",2013,"Private Citizens & Property",5
"428",2013,"Religious Figures/Institutions",2
"429",2013,"Unknown",1
"430",2013,"Utilities",1
"431",2014,"Government (Diplomatic)",1
"432",2014,"Government (General)",5
"433",2014,"Police",6
"434",2014,"Private Citizens & Property",10
"435",2014,"Religious Figures/Institutions",6
"436",2014,"Utilities",1
"437",2015,"Abortion Related",5
"438",2015,"Airports & Aircraft",1
"439",2015,"Business",7
"440",2015,"Educational Institution",2
"441",2015,"Government (General)",1
"442",2015,"Military",3
"443",2015,"Private Citizens & Property",7
"444",2015,"Religious Figures/Institutions",15
"445",2016,"Abortion Related",1
"446",2016,"Business",7
"447",2016,"Educational Institution",2
"448",2016,"Government (General)",1
"449",2016,"Journalists & Media",1
"450",2016,"Other",1
"451",2016,"Police",11
"452",2016,"Private Citizens & Property",14
"453",2016,"Religious Figures/Institutions",25
"454",2016,"Transportation",1
"455",2016,"Utilities",4
"456",2017,"Abortion Related",1
"457",2017,"Airports & Aircraft",2
"458",2017,"Business",8
"459",2017,"Educational Institution",1
"460",2017,"Government (General)",4
"461",2017,"Journalists & Media",1
"462",2017,"Military",2
"463",2017,"Police",8
"464",2017,"Private Citizens & Property",24
"465",2017,"Religious Figures/Institutions",12
"466",2017,"Tourists",1
"467",2017,"Transportation",2
"468",2018,"Abortion Related",1
"469",2018,"Business",5
"470",2018,"Educational Institution",6
"471",2018,"Government (General)",13
"472",2018,"Journalists & Media",1
"473",2018,"Military",1
"474",2018,"Police",1
"475",2018,"Private Citizens & Property",27
"476",2018,"Religious Figures/Institutions",19
"477",2018,"Unknown",2
"478",2019,"Airports & Aircraft",1
"479",2019,"Business",10
"480",2019,"Educational Institution",2
"481",2019,"Government (General)",4
"482",2019,"Military",1
"483",2019,"Police",3
"484",2019,"Private Citizens & Property",22
"485",2019,"Religious Figures/Institutions",27
"486",2019,"Telecommunication",2
"487",2020,"Abortion Related",2
"488",2020,"Business",6
"489",2020,"Educational Institution",1
"490",2020,"Government (General)",8
"491",2020,"Military",3
"492",2020,"Police",24
"493",2020,"Private Citizens & Property",23
"494",2020,"Religious Figures/Institutions",30
"495",2020,"Telecommunication",4
"496",2020,"Terrorists/Non-State Militia",1
"497",2020,"Utilities",1
