"Date Time","p (mbar)","T (degC)","Tpot (K)","Tdew (degC)","rh (%)","VPmax (mbar)","VPact (mbar)","VPdef (mbar)","sh (g/kg)","H2OC (mmol/mol)","rho (g/m**3)","wv (m/s)","max. wv (m/s)","wd (deg)","rain (mm)","raining (s)","SWDR (W/m²)","PAR (µmol/m²/s)","max. PAR (µmol/m²/s)","Tlog (degC)","CO2 (ppm)"
01.01.2023 03:00:00,  989.54,   14.59,  288.61,    7.30,   61.56,   16.63,   10.24,    6.39,    6.46,   10.35, 1193.33,    3.11,    4.55,  191.30,    0.00,    0.00,    0.00,    0.00,    0.00,   21.90,  426.30
01.01.2023 03:10:00,  989.49,   14.36,  288.38,    7.31,   62.49,   16.39,   10.24,    6.15,    6.46,   10.35, 1194.22,    2.98,    4.54,  196.00,    0.00,    0.00,    0.00,    0.00,    0.00,   21.84,  426.70
01.01.2023 03:20:00,  989.44,   14.14,  288.16,    7.35,   63.57,   16.15,   10.27,    5.89,    6.48,   10.38, 1195.06,    2.61,    4.20,  192.90,    0.00,    0.00,    0.00,    0.00,    0.00,   21.78,  427.20
01.01.2023 03:30:00,  989.45,   14.01,  288.03,    7.38,   64.25,   16.02,   10.29,    5.73,    6.50,   10.40, 1195.61,    3.06,    4.09,  189.20,    0.00,    0.00,    0.00,    0.00,    0.00,   21.72,  427.10
01.01.2023 03:40:00,  989.50,   14.03,  288.05,    7.40,   64.27,   16.04,   10.31,    5.73,    6.51,   10.42, 1195.57,    3.47,    4.87,  183.40,    0.00,    0.00,    0.00,    0.00,    0.00,   21.64,  427.20
01.01.2023 03:50:00,  989.47,   13.93,  287.95,    7.29,   64.20,   15.94,   10.23,    5.71,    6.46,   10.34, 1195.99,    3.36,    5.48,  187.60,    0.00,    0.00,    0.00,    0.00,    0.00,   21.56,  427.50
01.01.2023 04:00:00,  989.47,   14.32,  288.34,    7.15,   61.98,   16.34,   10.13,    6.21,    6.39,   10.24, 1194.41,    4.30,    7.09,  191.50,    0.00,    0.00,    0.00,    0.00,    0.00,   21.47,  426.00
01.01.2023 04:10:00,  989.57,   14.27,  288.28,    7.22,   62.48,   16.29,   10.18,    6.11,    6.42,   10.29, 1194.72,    3.32,    4.80,  194.90,    0.00,    0.00,    0.00,    0.00,    0.00,   21.38,  426.70
01.01.2023 04:20:00,  989.68,   13.92,  287.92,    7.21,   63.88,   15.93,   10.17,    5.75,    6.42,   10.28, 1196.31,    3.20,    5.09,  191.10,    0.00,    0.00,    0.00,    0.00,    0.00,   21.30,  427.10
01.01.2023 04:30:00,  989.65,   13.87,  287.88,    7.28,   64.38,   15.87,   10.22,    5.65,    6.45,   10.33, 1196.46,    3.59,    5.58,  179.40,    0.00,    0.00,    0.00,    0.00,    0.00,   21.22,  426.90
01.01.2023 04:40:00,  989.63,   13.77,  287.78,    7.38,   65.27,   15.77,   10.29,    5.48,    6.50,   10.40, 1196.82,    2.61,    4.10,  177.60,    0.00,    0.00,    0.00,    0.00,    0.00,   21.15,  427.50
01.01.2023 04:50:00,  989.64,   13.62,  287.63,    7.37,   65.84,   15.62,   10.28,    5.34,    6.49,   10.39, 1197.47,    2.52,    3.55,  177.20,    0.00,    0.00,    0.00,    0.00,    0.00,   21.08,  427.80
01.01.2023 05:00:00,  989.64,   13.60,  287.61,    7.42,   66.19,   15.60,   10.32,    5.27,    6.51,   10.43, 1197.53,    2.74,    4.35,  166.00,    0.00,    0.00,    0.00,    0.00,    0.00,   21.02,  427.50
01.01.2023 05:10:00,  989.65,   13.67,  287.67,    7.44,   65.96,   15.67,   10.34,    5.33,    6.52,   10.44, 1197.25,    2.34,    3.73,  173.00,    0.00,    0.00,    0.00,    0.00,    0.00,   20.95,  427.60
01.01.2023 05:20:00,  989.69,   13.57,  287.57,    7.44,   66.37,   15.57,   10.33,    5.24,    6.52,   10.44, 1197.71,    1.93,    3.89,  171.50,    0.00,    0.00,    0.00,    0.00,    0.00,   20.90,  427.50
01.01.2023 05:30:00,  989.74,   13.84,  287.84,    7.43,   65.18,   15.84,   10.33,    5.52,    6.52,   10.43, 1196.65,    2.29,    3.83,  196.40,    0.00,    0.00,    0.00,    0.00,    0.00,   20.86,  427.30
01.01.2023 05:40:00,  989.65,   13.56,  287.56,    7.35,   66.04,   15.56,   10.27,    5.28,    6.48,   10.38, 1197.73,    3.19,    4.77,  191.20,    0.00,    0.00,    0.00,    0.00,    0.00,   20.82,  427.90
01.01.2023 05:50:00,  989.70,   14.08,  288.08,    7.26,   63.43,   16.09,   10.21,    5.88,    6.44,   10.31, 1195.66,    4.16,    6.28,  204.80,    0.00,    0.00,    0.00,    0.00,    0.00,   20.76,  426.10
01.01.2023 06:00:00,  989.80,   14.36,  288.35,    7.35,   62.67,   16.39,   10.27,    6.12,    6.48,   10.38, 1194.58,    4.74,    7.89,  212.30,    0.00,    0.00,    0.00,    0.00,    0.00,   20.69,  426.60
01.01.2023 06:10:00,  989.89,   14.22,  288.21,    7.35,   63.24,   16.24,   10.27,    5.97,    6.48,   10.37, 1195.28,    5.37,    8.97,  213.10,    0.00,    0.00,    0.00,    0.00,    0.00,   20.64,  426.50
01.01.2023 06:20:00,  989.91,   14.24,  288.22,    7.36,   63.21,   16.26,   10.28,    5.98,    6.48,   10.38, 1195.21,    5.96,    8.11,  214.60,    0.00,    0.00,    0.00,    0.00,    0.00,   20.59,  426.30
01.01.2023 06:30:00,  989.87,   14.34,  288.33,    7.48,   63.31,   16.37,   10.36,    6.00,    6.54,   10.47, 1194.71,    6.24,    8.99,  215.80,    0.00,    0.00,    0.00,    0.00,    0.00,   20.55,  426.10
01.01.2023 06:40:00,  989.89,   14.54,  288.53,    7.58,   62.96,   16.58,   10.44,    6.14,    6.58,   10.54, 1193.87,    7.09,   10.65,  217.80,    0.00,    0.00,    0.00,    0.00,    0.00,   20.51,  425.60
01.01.2023 06:50:00,  989.92,   14.66,  288.65,    7.67,   62.84,   16.71,   10.50,    6.21,    6.62,   10.61, 1193.38,    7.43,   10.99,  216.90,    0.00,    0.00,    0.00,    0.00,    0.00,   20.50,  425.80
01.01.2023 07:00:00,  989.85,   14.63,  288.62,    7.73,   63.22,   16.68,   10.54,    6.13,    6.65,   10.65, 1193.40,    7.87,   12.20,  215.90,    0.00,    0.00,    0.00,    0.00,    0.00,   20.50,  425.90
01.01.2023 07:10:00,  989.81,   14.55,  288.54,    7.75,   63.64,   16.59,   10.56,    6.03,    6.66,   10.67, 1193.68,    8.12,   10.81,  214.30,    0.00,    0.00,    0.00,    0.00,    0.00,   20.52,  426.10
01.01.2023 07:20:00,  989.95,   14.49,  288.47,    7.72,   63.74,   16.53,   10.53,    5.99,    6.64,   10.64, 1194.10,    8.17,   12.07,  217.30,    0.00,    0.00,    0.00,    0.00,    0.00,   20.52,  426.30
01.01.2023 07:30:00,  990.17,   14.41,  288.37,    7.72,   64.08,   16.44,   10.53,    5.91,    6.64,   10.64, 1194.70,    7.63,   10.12,  216.60,    0.00,    0.00,    0.00,    0.00,    0.00,   20.52,  426.40
01.01.2023 07:40:00,  990.19,   14.37,  288.33,    7.65,   63.92,   16.40,   10.48,    5.92,    6.61,   10.59, 1194.92,    8.86,   11.40,  215.90,    0.00,    0.00,    0.00,    0.00,    0.00,   20.51,  426.20
01.01.2023 07:50:00,  990.31,   14.36,  288.31,    7.57,   63.64,   16.39,   10.43,    5.96,    6.58,   10.53, 1195.13,    7.84,   12.96,  210.50,    0.00,    0.00,    0.00,    0.00,    0.00,   20.48,  426.50
01.01.2023 08:00:00,  990.40,   14.33,  288.27,    7.54,   63.64,   16.35,   10.41,    5.95,    6.56,   10.51, 1195.37,    7.93,   11.16,  214.00,    0.00,    0.00,    0.00,    0.00,    1.23,   20.46,  426.60
01.01.2023 08:10:00,  990.44,   14.24,  288.18,    7.53,   63.96,   16.26,   10.40,    5.86,    6.56,   10.50, 1195.80,    6.66,   10.65,  211.10,    0.00,    0.00,    0.00,    2.36,    4.01,   20.43,  426.60
01.01.2023 08:20:00,  990.64,   14.14,  288.06,    7.53,   64.35,   16.15,   10.40,    5.76,    6.55,   10.49, 1196.46,    6.36,    9.67,  211.40,    0.00,    0.00,    1.80,    7.04,   10.45,   20.42,  426.60
01.01.2023 08:30:00,  990.72,   14.13,  288.05,    7.49,   64.23,   16.14,   10.37,    5.77,    6.54,   10.47, 1196.61,    7.83,   10.53,  215.40,    0.00,    0.00,    7.17,   15.03,   19.86,   20.40,  426.60
01.01.2023 08:40:00,  990.82,   14.08,  287.99,    7.53,   64.62,   16.09,   10.40,    5.69,    6.55,   10.49, 1196.93,    7.38,   10.50,  212.00,    0.00,    0.00,   15.12,   26.14,   32.94,   20.36,  427.00
01.01.2023 08:50:00,  990.91,   13.96,  287.86,    7.58,   65.37,   15.97,   10.44,    5.53,    6.58,   10.53, 1197.52,    7.47,   10.75,  208.90,    0.00,    0.00,   22.17,   42.50,   52.16,   20.34,  427.20
01.01.2023 09:00:00,  990.96,   13.94,  287.84,    7.57,   65.41,   15.95,   10.43,    5.52,    6.57,   10.53, 1197.67,    9.10,   12.46,  214.60,    0.00,    0.00,   33.36,   62.39,   68.38,   20.32,  427.10
01.01.2023 09:10:00,  991.06,   13.95,  287.84,    7.54,   65.22,   15.96,   10.41,    5.55,    6.56,   10.50, 1197.76,    8.59,   12.44,  213.00,    0.00,    0.00,   39.05,   75.07,   81.79,   20.28,  426.90
01.01.2023 09:20:00,  991.24,   13.95,  287.82,    7.50,   65.04,   15.96,   10.38,    5.58,    6.54,   10.47, 1197.99,    7.86,   11.16,  208.80,    0.00,    0.00,   45.82,   89.25,   97.54,   20.23,  426.90
01.01.2023 09:30:00,  991.29,   14.02,  287.89,    7.39,   64.27,   16.03,   10.30,    5.73,    6.49,   10.39, 1197.79,    9.06,   13.70,  211.40,    0.00,    0.00,   56.60,  110.01,  121.19,   20.22,  426.50
01.01.2023 09:40:00,  991.47,   14.19,  288.04,    7.33,   63.29,   16.21,   10.26,    5.95,    6.46,   10.35, 1197.32,    7.75,   11.17,  213.50,    0.00,    0.00,   64.56,  125.78,  127.60,   20.22,  426.20
01.01.2023 09:50:00,  991.60,   14.33,  288.17,    7.26,   62.43,   16.35,   10.21,    6.14,    6.43,   10.30, 1196.92,    8.08,   11.38,  210.50,    0.00,    0.00,   63.13,  123.57,  127.32,   20.25,  426.00
01.01.2023 10:00:00,  991.70,   14.38,  288.22,    7.26,   62.22,   16.41,   10.21,    6.20,    6.43,   10.29, 1196.83,    7.89,   11.11,  212.40,    0.00,    0.00,   70.69,  139.86,  170.06,   20.31,  425.70
01.01.2023 10:10:00,  991.78,   14.35,  288.18,    7.28,   62.42,   16.38,   10.22,    6.15,    6.44,   10.31, 1197.05,    6.98,   10.75,  211.70,    0.00,    0.00,  107.55,  205.81,  264.06,   20.38,  425.60
01.01.2023 10:20:00,  991.90,   14.44,  288.26,    7.29,   62.12,   16.47,   10.23,    6.24,    6.44,   10.32, 1196.81,    7.38,   10.12,  216.80,    0.00,    0.00,  120.31,  225.38,  276.17,   20.49,  425.60
01.01.2023 10:30:00,  992.11,   14.54,  288.34,    7.32,   61.82,   16.58,   10.25,    6.33,    6.45,   10.33, 1196.64,    6.72,   10.22,  215.40,    0.00,    0.00,  124.60,  236.27,  263.25,   20.62,  425.30
01.01.2023 10:40:00,  992.04,   14.63,  288.44,    7.32,   61.46,   16.68,   10.25,    6.43,    6.45,   10.33, 1196.18,    6.59,   10.75,  207.70,    0.00,    0.00,  107.97,  208.48,  249.21,   20.78,  425.20
01.01.2023 10:50:00,  991.99,   14.66,  288.47,    7.33,   61.39,   16.71,   10.26,    6.45,    6.46,   10.34, 1196.00,    7.10,   10.77,  209.30,    0.00,    0.00,  124.60,  241.38,  271.41,   20.94,  424.80
01.01.2023 11:00:00,  992.00,   14.73,  288.54,    7.31,   61.04,   16.78,   10.24,    6.54,    6.45,   10.33, 1195.73,    8.85,   11.66,  213.60,    0.00,    0.00,  140.32,  266.84,  297.62,   21.07,  424.60
01.01.2023 11:10:00,  992.16,   14.79,  288.59,    7.38,   61.07,   16.85,   10.29,    6.56,    6.48,   10.37, 1195.64,    7.61,   10.09,  207.20,    0.00,    0.00,  144.89,  276.57,  332.11,   21.15,  424.60
01.01.2023 11:20:00,  992.20,   14.91,  288.71,    7.37,   60.56,   16.98,   10.28,    6.70,    6.47,   10.36, 1195.19,    8.67,   11.59,  211.00,    0.00,    0.00,  203.66,  381.38,  467.07,   21.24,  424.20
01.01.2023 11:30:00,  992.25,   15.17,  288.96,    7.44,   59.86,   17.27,   10.34,    6.93,    6.50,   10.42, 1194.15,    7.11,   10.37,  206.30,    0.00,    0.00,  273.04,  502.99,  551.05,   21.34,  424.20
01.01.2023 11:40:00,  992.08,   15.39,  289.20,    7.43,   58.98,   17.51,   10.33,    7.18,    6.50,   10.41, 1193.04,    8.01,   12.07,  207.30,    0.00,    0.00,  234.22,  439.00,  510.60,   21.51,  423.80
01.01.2023 11:50:00,  991.98,   15.53,  289.35,    7.46,   58.58,   17.67,   10.35,    7.32,    6.52,   10.43, 1192.34,    8.47,   11.48,  210.10,    0.00,    0.00,  206.15,  390.74,  505.51,   21.71,  423.50
01.01.2023 12:00:00,  992.01,   15.59,  289.40,    7.55,   58.72,   17.74,   10.42,    7.32,    6.56,   10.50, 1192.09,    7.93,   11.32,  211.60,    0.00,    0.00,  156.01,  302.09,  414.27,   21.89,  423.30
01.01.2023 12:10:00,  992.15,   15.61,  289.41,    7.64,   59.01,   17.76,   10.48,    7.28,    6.60,   10.56, 1192.15,    8.03,   11.89,  214.70,    0.00,    0.00,   91.88,  182.05,  216.51,   22.04,  423.20
01.01.2023 12:20:00,  992.15,   15.57,  289.37,    7.70,   59.39,   17.72,   10.52,    7.19,    6.62,   10.60, 1192.29,    7.55,   10.40,  215.90,    0.00,    0.00,  103.00,  205.04,  221.73,   22.13,  423.00
01.01.2023 12:30:00,  992.05,   15.54,  289.35,    7.80,   59.92,   17.68,   10.59,    7.09,    6.67,   10.68, 1192.27,    6.28,    9.68,  218.30,    0.00,    0.00,  122.17,  238.48,  258.11,   22.18,  422.80
01.01.2023 12:40:00,  991.83,   15.57,  289.40,    7.82,   59.89,   17.72,   10.61,    7.11,    6.68,   10.70, 1191.87,    6.79,   10.03,  215.10,    0.00,    0.00,  136.45,  263.49,  268.75,   22.22,  422.70
01.01.2023 12:50:00,  991.85,   15.64,  289.47,    7.84,   59.70,   17.80,   10.62,    7.17,    6.69,   10.71, 1191.60,    6.75,   10.91,  214.80,    0.00,    0.00,  116.25,  224.01,  263.29,   22.28,  422.70
01.01.2023 13:00:00,  991.88,   15.64,  289.46,    7.83,   59.63,   17.80,   10.61,    7.18,    6.68,   10.70, 1191.64,    6.65,   10.07,  213.00,    0.00,    0.00,  116.70,  226.66,  251.22,   22.35,  422.70
01.01.2023 13:10:00,  991.89,   15.62,  289.44,    7.85,   59.80,   17.77,   10.63,    7.14,    6.69,   10.71, 1191.73,    6.00,    8.55,  213.70,    0.00,    0.00,  128.05,  249.54,  256.30,   22.43,  422.70
01.01.2023 13:20:00,  991.66,   15.64,  289.48,    7.80,   59.54,   17.80,   10.60,    7.20,    6.67,   10.68, 1191.38,    6.79,    9.87,  215.00,    0.00,    0.00,  146.03,  281.77,  328.24,   22.51,  422.70
01.01.2023 13:30:00,  991.56,   15.69,  289.54,    7.61,   58.55,   17.85,   10.45,    7.40,    6.58,   10.54, 1191.12,    7.87,   10.37,  218.60,    0.00,    0.00,  125.07,  240.60,  327.79,   22.57,  422.70
01.01.2023 13:40:00,  991.64,   15.63,  289.47,    7.51,   58.39,   17.78,   10.38,    7.40,    6.54,   10.47, 1191.50,    7.15,   10.52,  219.50,    0.00,    0.00,   96.33,  188.49,  215.84,   22.59,  422.70
01.01.2023 13:50:00,  991.65,   15.56,  289.40,    7.50,   58.63,   17.70,   10.38,    7.32,    6.54,   10.47, 1191.80,    5.43,    9.71,  215.60,    0.00,    0.00,   92.35,  181.27,  203.85,   22.59,  422.90
01.01.2023 14:00:00,  991.83,   15.53,  289.36,    7.61,   59.18,   17.67,   10.46,    7.21,    6.58,   10.54, 1192.11,    4.95,    7.72,  213.80,    0.00,    0.00,  132.23,  253.29,  317.88,   22.60,  422.70
01.01.2023 14:10:00,  991.84,   15.59,  289.42,    7.72,   59.40,   17.74,   10.54,    7.20,    6.63,   10.62, 1191.83,    6.05,   10.03,  217.80,    0.00,    0.00,  147.84,  282.11,  313.06,   22.65,  422.70
01.01.2023 14:20:00,  992.02,   15.58,  289.39,    7.83,   59.87,   17.73,   10.61,    7.11,    6.68,   10.70, 1192.06,    5.39,    7.65,  215.00,    0.00,    0.00,  110.00,  211.62,  262.32,   22.72,  422.60
01.01.2023 14:30:00,  992.17,   15.46,  289.26,    7.85,   60.43,   17.59,   10.63,    6.96,    6.69,   10.71, 1192.73,    5.72,    8.85,  213.80,    0.00,    0.00,   72.37,  141.81,  153.81,   22.79,  422.70
01.01.2023 14:40:00,  992.24,   15.34,  289.13,    7.88,   61.02,   17.46,   10.65,    6.80,    6.70,   10.73, 1193.30,    6.98,    9.78,  215.80,    0.00,    0.00,   60.49,  120.29,  125.63,   22.82,  422.70
01.01.2023 14:50:00,  992.45,   15.24,  289.02,    7.94,   61.65,   17.34,   10.69,    6.65,    6.73,   10.77, 1193.94,    4.88,    9.54,  219.10,    0.00,    0.00,   54.06,  102.39,  117.38,   22.78,  422.70
01.01.2023 15:00:00,  992.57,   15.15,  288.92,    7.94,   62.03,   17.24,   10.70,    6.55,    6.73,   10.78, 1194.47,    4.97,    8.78,  212.90,    0.00,    0.00,   42.13,   79.26,   92.79,   22.72,  422.70
01.01.2023 15:10:00,  992.69,   15.09,  288.85,    7.91,   62.12,   17.18,   10.67,    6.51,    6.71,   10.75, 1194.87,    4.07,    8.93,  207.30,    0.00,    0.00,   40.38,   81.71,   85.25,   22.67,  422.90
01.01.2023 15:20:00,  992.87,   14.99,  288.73,    7.90,   62.50,   17.07,   10.67,    6.40,    6.71,   10.74, 1195.50,    1.55,    3.06,  186.20,    0.00,    0.00,   33.74,   69.42,   77.42,   22.63,  423.40
01.01.2023 15:30:00,  992.99,   14.90,  288.63,    7.83,   62.57,   16.97,   10.62,    6.35,    6.68,   10.69, 1196.05,    1.98,    5.08,  200.20,    0.00,    0.00,   25.13,   52.38,   62.11,   22.63,  423.40
01.01.2023 15:40:00,  993.03,   14.85,  288.58,    7.76,   62.45,   16.91,   10.56,    6.35,    6.64,   10.64, 1196.33,    2.99,    4.77,  193.10,    0.00,    0.00,   15.15,   31.35,   42.20,   22.66,  423.80
01.01.2023 15:50:00,  993.12,   14.76,  288.48,    7.69,   62.50,   16.82,   10.51,    6.31,    6.61,   10.58, 1196.83,    2.82,    4.82,  197.80,    0.00,    0.00,   11.36,   23.83,   26.55,   22.68,  424.00
01.01.2023 16:00:00,  993.19,   14.63,  288.34,    7.69,   63.06,   16.68,   10.52,    6.16,    6.61,   10.59, 1197.46,    2.74,    4.09,  188.70,    0.00,    0.00,    6.87,   15.70,   19.81,   22.69,  425.00
01.01.2023 16:10:00,  993.19,   14.50,  288.21,    7.64,   63.37,   16.54,   10.48,    6.06,    6.59,   10.55, 1198.01,    3.90,    5.28,  193.50,    0.00,    0.00,    3.07,    8.67,   11.36,   22.69,  424.80
01.01.2023 16:20:00,  993.20,   14.44,  288.15,    7.64,   63.60,   16.47,   10.48,    6.00,    6.59,   10.55, 1198.28,    3.41,    4.83,  202.10,    0.00,    0.00,    0.70,    5.24,    6.38,   22.65,  425.00
01.01.2023 16:30:00,  993.21,   14.27,  287.98,    7.66,   64.38,   16.29,   10.49,    5.80,    6.59,   10.56, 1198.99,    3.33,    4.09,  212.30,    0.00,    0.00,    0.00,    2.62,    3.93,   22.58,  425.40
01.01.2023 16:40:00,  993.14,   14.07,  287.79,    7.68,   65.32,   16.08,   10.50,    5.58,    6.61,   10.58, 1199.73,    3.36,    4.85,  204.10,    0.00,    0.00,    0.00,    0.00,    1.29,   22.48,  427.20
01.01.2023 16:50:00,  993.04,   13.95,  287.67,    7.60,   65.48,   15.96,   10.45,    5.51,    6.57,   10.52, 1200.14,    3.50,    4.71,  197.00,    0.00,    0.00,    0.00,    0.00,    0.00,   22.37,  426.40
01.01.2023 17:00:00,  993.05,   14.08,  287.80,    7.57,   64.79,   16.09,   10.43,    5.67,    6.56,   10.50, 1199.62,    3.37,    4.62,  203.30,    0.00,    0.00,    0.00,    0.00,    0.00,   22.27,  425.10
01.01.2023 17:10:00,  993.08,   14.23,  287.95,    7.56,   64.12,   16.25,   10.42,    5.83,    6.55,   10.49, 1199.04,    3.50,    4.99,  217.90,    0.00,    0.00,    0.00,    0.00,    0.00,   22.19,  424.60
01.01.2023 17:20:00,  993.08,   14.13,  287.85,    7.57,   64.57,   16.14,   10.42,    5.72,    6.56,   10.50, 1199.45,    2.85,    4.30,  208.50,    0.00,    0.00,    0.00,    0.00,    0.00,   22.12,  425.60
01.01.2023 17:30:00,  992.95,   14.06,  287.79,    7.58,   64.94,   16.07,   10.44,    5.63,    6.56,   10.51, 1199.57,    2.91,    4.03,  192.80,    0.00,    0.00,    0.00,    0.00,    0.00,   22.07,  426.60
01.01.2023 17:40:00,  993.05,   13.88,  287.60,    7.55,   65.54,   15.88,   10.41,    5.47,    6.55,   10.48, 1200.46,    3.03,    4.00,  190.40,    0.00,    0.00,    0.00,    0.00,    0.00,   22.04,  427.80
01.01.2023 17:50:00,  993.18,   13.86,  287.57,    7.46,   65.22,   15.86,   10.35,    5.52,    6.51,   10.42, 1200.73,    2.76,    3.91,  193.40,    0.00,    0.00,    0.00,    0.00,    0.00,   22.01,  426.10
01.01.2023 18:00:00,  993.24,   13.75,  287.46,    7.50,   65.89,   15.75,   10.38,    5.37,    6.52,   10.45, 1201.26,    1.70,    2.55,  185.90,    0.00,    0.00,    0.00,    0.00,    0.00,   21.96,  428.00
01.01.2023 18:10:00,  993.18,   13.70,  287.41,    7.41,   65.68,   15.70,   10.31,    5.39,    6.48,   10.38, 1201.42,    2.09,    2.85,  173.30,    0.00,    0.00,    0.00,    0.00,    0.00,   21.92,  427.50
01.01.2023 18:20:00,  993.24,   13.52,  287.23,    7.41,   66.49,   15.52,   10.32,    5.20,    6.49,   10.39, 1202.24,    2.05,    2.95,  187.30,    0.00,    0.00,    0.00,    0.00,    0.00,   21.91,  429.30
01.01.2023 18:30:00,  993.24,   13.41,  287.12,    7.33,   66.59,   15.41,   10.26,    5.15,    6.45,   10.33, 1202.73,    2.28,    3.23,  186.60,    0.00,    0.00,    0.00,    0.00,    0.00,   21.90,  428.10
01.01.2023 18:40:00,  993.15,   13.42,  287.13,    7.34,   66.60,   15.42,   10.27,    5.15,    6.46,   10.34, 1202.58,    2.31,    2.99,  186.60,    0.00,    0.00,    0.00,    0.00,    0.00,   21.88,  429.00
01.01.2023 18:50:00,  993.27,   13.39,  287.09,    7.31,   66.57,   15.39,   10.24,    5.14,    6.44,   10.31, 1202.86,    2.96,    3.70,  192.60,    0.00,    0.00,    0.00,    0.00,    0.00,   21.87,  428.50
01.01.2023 19:00:00,  993.36,   13.44,  287.14,    7.32,   66.40,   15.44,   10.25,    5.19,    6.44,   10.32, 1202.75,    2.94,    3.74,  197.80,    0.00,    0.00,    0.00,    0.00,    0.00,   21.85,  428.00
